2ef70a9,Timo Heijne,2020-05-06,Fix default open window
60e2776,Timo Heijne,2020-05-06,Fix button scaling and slider scale
73c0794,MarrowOfAlbion,2020-05-06,Fixed an issue where the buttons were not able to change sprite
0138d8d,MarrowOfAlbion,2020-05-06,Remove unnecesary code
4ac84df,MarrowOfAlbion,2020-05-06,Rework of the Sprite handler script
e099815,Timo Heijne,2020-05-06,Add stop icon
8b66d0c,MarrowOfAlbion,2020-05-06,Add IPointer events instead of OnMouse events
f17609d,Timo Heijne,2020-05-06,Add basic tutorial assets
51dd6f6,MarrowOfAlbion,2020-05-06,Fix all wrongly executed code conventions
376d18e,coen,2020-05-06,change head to a node that returns itself or the next node depending on a condition
8373ecf,Timo Heijne,2020-05-05,Add tutorial reference object component
b363552,Timo Heijne,2020-05-05,Add tutorial system
a33ae7c,Timo Heijne,2020-05-05,Add tutorial data object
6a0f9a9,coen,2020-05-02,Remove unnecessary functions from Head.cs
c53491c,coen,2020-05-02,Set currentNode to NextNode on tick
92fcc83,coen,2020-05-02,Set currentNode to NextNode on tick
4c73dc2,coen,2020-05-02,Add tick function which calls act on current nodes
3f96bab,coen,2020-05-02,Add FunctionNode.cs
330b6f2,coen,2020-05-02,Remove unnecessary functions from Node.cs
db1a695,coen,2020-05-02,Add GameManager.cs
8bb03d1,Timo Heijne,2020-04-23,Remove unecessary default instantiators
983132a,Timo Heijne,2020-04-23,Fix single equals assignment, should be comparison
af901f0,Timo Heijne,2020-04-23,Fix SetLevelFiles, Call SetActivePatient properly
ea4f366,Timo Heijne,2020-04-23,Add the loading of patient files when level has been loaded
581deb9,Timo Heijne,2020-04-23,Fix LevelSystem editor > Level switch back to first when switched
d4b9f92,Timo Heijne,2020-04-23,Fix LevelSystem duplication on scene load
461bb0a,Timo Heijne,2020-04-23,Add level system custom editor
d8ccb18,Timo Heijne,2020-04-23,Fix null reference when level object is made
b8fae3a,Timo Heijne,2020-04-23,Add custom level object inspector
0113a3a,Timo Heijne,2020-04-23,Add patient system to level system hook
e12ad42,Timo Heijne,2020-04-23,Add more level object options
f4135de,Timo Heijne,2020-04-23,Add basic level system
9cda947,Timo Heijne,2020-04-23,Add level scriptable object
6942229,samjerry,2020-04-26,Add a SpriteHandler script to easily change the sprites of objects in different states
900e3cc,coen,2020-04-26,Add a base class for nodes
190ea82,coen,2020-04-26,Remove unused scripts
3ccbccf,samjerry,2020-04-24,Add collider on the Button prefab
b251069,samjerry,2020-04-24,Add Sprite swapping based on curren button state
cb9619f,samjerry,2020-04-24,Add image for audio slider and set the same image for SFX and Music slider as placeholder
97c762f,samjerry,2020-04-24,Add the Terug buttons to the main-menu scene, and repositioned the terug buttons in the options and credits menu
954745e,samjerry,2020-04-24,Fix an issue where the buttons were not able to function because of static functions
3029fca,samjerry,2020-04-24,Add Terug button to main menu and renamed clicked buttons to click
7eff2ab,samjerry,2020-04-24,Add a Backdrop to the Pop-Up prefab
1213275,samjerry,2020-04-23,Add agree and decline button to  main menu quit pop-up
7e73501,samjerry,2020-04-23,Add new Pop-Up screen assets to main menu scene
c34d409,samjerry,2020-04-23,Add the new Logo to the main menu
00397fd,Timo,2020-04-22,Merge/import assets (#8)
4b84a15,Tim Buhrs,2020-04-22,props artists
80f6e6d,Timo Heijne,2020-04-21,Fix codeconvention issue
db11c69,Timo Heijne,2020-04-16,Fix codacy style issues
614b574,Timo Heijne,2020-04-16,Add interactable object system editor
a65175b,Timo Heijne,2020-04-15,Add feature scene for interactable object
7b9efdc,Timo Heijne,2020-04-15,Add custom editor for object interactor
8e05660,Timo Heijne,2020-04-15,Add Object Interactor
da8b895,Timo Heijne,2020-04-15,Add Interactable Object Reference Script
27fb4c1,MarrowOfAlbion,2020-04-21,Add the empty hover-state UI buttons for options menu to project
ca65119,MarrowOfAlbion,2020-04-21,Add the empty idle-state UI buttons for options menu to project
80eb525,MarrowOfAlbion,2020-04-21,Add the idle-state UI buttons for options menu to project
f44ee19,MarrowOfAlbion,2020-04-21,Add the used font's file to the project
4f2ccc3,MarrowOfAlbion,2020-04-21,Add the hover-state UI buttons for options menu to project
4f74cd4,MarrowOfAlbion,2020-04-21,Add the click-state UI buttons for options menu to project
63bab6e,MarrowOfAlbion,2020-04-20,Add all Idle buttons to project
0ca770a,MarrowOfAlbion,2020-04-20,Add all Hover buttons to project
1f62c6f,MarrowOfAlbion,2020-04-20,Rescale UI buttons in Options and Credits to the correct size
cbae7c5,MarrowOfAlbion,2020-04-20,Add the first version of the game logo  into the project
2acac15,MarrowOfAlbion,2020-04-20,Add all the click-state UI buttons to the project as placeholders for the buttons
c72c97c,coen,2020-04-20,Add basic connection between UI based nodes
ba35698,coen,2020-04-15,Add nodes base
fddcc38,The Codacy Badger,2020-04-15,Add Codacy badge
286856a,Timo Heijne,2020-04-15,Fix pull request issues
425069e,Timo Heijne,2020-04-09,Fix member naming issues
a10e52c,Timo Heijne,2020-04-09,Fix curly encasulation
fd0d453,Timo Heijne,2020-04-09,Remove default initialization
2bb6a9e,Timo Heijne,2020-04-09,Fix codacy issues PatientSystemEditor
d2e6b8c,Timo Heijne,2020-04-09,Fix codacy issues PatientFileEditor
f2f6a31,Timo Heijne,2020-04-09,Add OnPatientChange invoke on change function
638498a,Timo Heijne,2020-04-09,Add custom patient file inspector
1569bbc,Timo Heijne,2020-04-09,Add patient system (Loading & Tracking)
3648976,Timo Heijne,2020-04-08,Add unity meta files for patient-system
97d3eab,Timo Heijne,2020-04-08,Add custom patient file inspector
e958377,Timo Heijne,2020-04-08,Add custom objective system inspector
de9e556,Timo Heijne,2020-04-08,Add basic patient system objects
9167359,MarrowOfAlbion,2020-04-14,Fix issue in AudioManager.cs: Replaced Break; with NotSupportedException
f397af5,MarrowOfAlbion,2020-04-14,Fix issue in SliderHandler.cs: Added static to methods
ec223b1,MarrowOfAlbion,2020-04-14,Fix issue in ButtonHandler.cs: Added static to dfunctions
c8866aa,MarrowOfAlbion,2020-04-14,Fix issue in SoundLibrary.cs: Added readonly to _groupDictionary
25b4929,MarrowOfAlbion,2020-04-14,fix issues in AudioManager.cs: Renamed public variables, added a default to the channel switch
08149b6,MarrowOfAlbion,2020-04-14,Add MusicManager and SoundLibrary to Audio Manager prefab
195584d,MarrowOfAlbion,2020-04-14,Remove comments in AudioManager
7e20dd9,MarrowOfAlbion,2020-04-14,Add SoundLibrary script, MusicManager script and applied code conventions to AudioManager script
880866b,MarrowOfAlbion,2020-04-14,Add volume sliders functionality it will add an AudioManager script
6d6ff6b,MarrowOfAlbion,2020-04-14,Add SliderHandler, Pop-Up Prefab and quit button functionality
bfd7beb,MarrowOfAlbion,2020-04-14,Add SFX slider to the options menu
09c60d3,Codacy Badger,2020-04-09,Add Codacy badge (#3)
42e04d1,MarrowOfAlbion,2020-04-09,Add Credits Menu layout
631ab00,MarrowOfAlbion,2020-04-09,Update menu items so they disable themselves
f13826c,MarrowOfAlbion,2020-04-09,Add options menu layout, and Button_Options functionality
32615f2,MarrowOfAlbion,2020-04-09,Add the UI layout for main menu
4665514,Tim Buhrs,2020-04-08,Add a test scene
3898fde,Tim Buhrs,2020-04-08,Add a test file
89218ed,coen,2020-04-01,Add draggable and connectable blocks
1fa3db6,coen,2020-03-30,Add base function class
53a836c,Timo Heijne,2020-03-27,Add basic unity project
7c49000,Timo,2020-03-25,Initial commit
